id,url,title,description
1,http://localhost/latest/en/saml.html,"Authentication with SAML","Checkmk can be incooperated in single sign-on (SSO) solutions. Read here how to set up authentication with SAML."
2,http://localhost/latest/en/monitoring_mysql.html,"Monitoring MySQL","With the Checkmk plug-in for Windows, Linux, Solaris and AIX you can fully monitor MySQL."
3,http://localhost/latest/en/monitoring_openshift.html,"Monitoring OpenShift","You can also use Checkmk to monitor the OpenShift container platform. Read the setup details here."
4,http://localhost/latest/en/commands.html,"Commands","Learn here how to use Checkmk in monitoring to perform specific actions on hosts or services by command."
5,http://localhost/latest/en/reporting.html,"Reports","Checkmk can not only generate reports automatically/ad hoc, but also send them directly. Learn how to use this feature here."
6,http://localhost/latest/en/notifications_mattermost.html,"Notifications via Mattermost","You can have Checkmk send notifications to the open-source instant messaging service Mattermost. Find out here how to connect."
7,http://localhost/latest/en/index.html,"The official Checkmk User Guide","The Checkmk User Guide helps you to get started with Checkmk and helps advanced users to get the best our of their monitoring."
8,http://localhost/latest/en/monitoring_gcp.html,"Monitoring Google Cloud Platform (GCP)","How to monitor and seamlessly integrate Google Cloud Run, Cloud SQL, Cloud Functions, GCE, GCS and Memorystore/Redis or their costs into Checkmk without an agent is described here."
9,http://localhost/latest/en/glossar.html,"Glossary","The glossary with the most important Checkmk-specific terms."
10,http://localhost/latest/en/localchecks.html,"Local checks","Checkmk can be easily extended even without much programming knowledge. Find out here how to provide your own script to an agent."
11,http://localhost/latest/en/labels.html,"Labels","In this article you will learn how to use familiar structuring markers from other environments in Checkmk by using host and service labels."
12,http://localhost/latest/en/intro_tools.html,"The monitoring tools","Important tools for monitoring with Checkmk are the snap-ins of the sidebar, such as Overview and Master control, and the Monitor menu."
13,http://localhost/latest/en/agent_deployment.html,"Automatic agent updates - Distribute agents and plug-ins automatically","In this article you will learn how to create custom installation packages for agents, and if required, distribute them automatically."
14,http://localhost/latest/en/monitoring_basics.html,"Basic principles of monitoring with Checkmk - Understanding Checkmk terms","This article explains basic terms and concepts in Checkmk, such as host, service, user, contact group, notification, time period, scheduled downtime."
15,http://localhost/latest/en/hosts_structure.html,"Host structuring","Scalability is part of the basic Checkmk design. You can learn about the options for structuring hosts here."
16,http://localhost/latest/en/regexes.html,"Regular expressions in Checkmk - Configuring Checkmk with text templates","In Checkmk, you can use regular expressions in many places to capture a group of objects and thus achieve a highly-dynamic operational environment."
17,http://localhost/latest/en/inventory.html,"The HW/SW Inventory","Use the HW/SW Inventory to identify the hardware equipment, installed software and more on the hosts monitored by Checkmk."
18,http://localhost/latest/en/hosts_setup.html,"Host administration - Managing systems being monitored","Here you will learn about the options Checkmk provides for creating hosts, structuring them with folders and for maintaining them."
